=== l_batch32 vast.ai H100 dispatch (routing fix g2+g3) ===
Thu May 14 01:36:43 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=32 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=35422813 dph=$0.6676 gpu=A100
[2/9] cost gate OK (est $1.0)
[3/9] Renting...
  Instance ID: 36723475
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=None
  ... 3/160 status=loading
  ... 4/160 status=running
  ... 5/160 status=running
  SSH ready: 212.13.234.23:12388 (6x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[212.13.234.23]:12388' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=354.9978 ce=355.6804 aux=1.0000 ent_gate=0.6926/0.693 wmax=0.5167 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP    50] loss=342.7848 ce=346.7047 aux=1.0086 ent_gate=0.9763/2.079 wmax=0.4272 active>.01=2.6/8 λ=1.0000 cells=8 splits=6 cost=$0.00
[STEP   100] loss=323.6331 ce=336.4566 aux=1.1025 ent_gate=3.1259/3.497 wmax=0.2609 active>.01=4.0/33 λ=1.0000 cells=33 splits=31 cost=$0.00
[STEP   150] loss=271.6200 ce=293.9529 aux=1.1549 ent_gate=4.0686/4.159 wmax=0.2715 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   200] loss=202.1369 ce=248.5782 aux=1.1338 ent_gate=4.1570/4.159 wmax=0.3161 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   250] loss=58.8045 ce=131.3590 aux=1.2023 ent_gate=4.1546/4.159 wmax=0.3743 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.02
[STEP   300] loss=15.8677 ce=35.3542 aux=1.3520 ent_gate=4.1470/4.159 wmax=0.4489 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.03
[STEP   350] loss=3.2714 ce=12.1065 aux=1.6015 ent_gate=4.1287/4.159 wmax=0.5412 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.03
[STEP   400] loss=-0.4199 ce=5.0686 aux=2.0060 ent_gate=4.0884/4.159 wmax=0.6426 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.04
[STEP   450] loss=-1.3906 ce=2.9946 aux=2.4944 ent_gate=4.0277/4.159 wmax=0.7232 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.05
[STEP   500] loss=-1.7811 ce=2.4329 aux=2.4432 ent_gate=4.0348/4.159 wmax=0.7157 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.06
[STEP   550] loss=-1.9093 ce=2.2318 aux=2.1566 ent_gate=4.0717/4.159 wmax=0.6717 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.06
[STEP   600] loss=-1.9593 ce=2.0984 aux=2.0554 ent_gate=4.0838/4.159 wmax=0.6518 active>.01=4.0/64 λ=0.9999 cells=64 splits=62 cost=$0.07
[STEP   650] loss=-2.0675 ce=2.0059 aux=1.9683 ent_gate=4.0936/4.159 wmax=0.6345 active>.01=4.0/64 λ=0.9997 cells=64 splits=62 cost=$0.08
[STEP   700] loss=-2.2476 ce=1.9331 aux=1.8956 ent_gate=4.1015/4.159 wmax=0.6184 active>.01=4.0/64 λ=0.9995 cells=64 splits=62 cost=$0.09
[STEP   750] loss=-2.2277 ce=1.8730 aux=1.8342 ent_gate=4.1078/4.159 wmax=0.6043 active>.01=4.0/64 λ=0.9993 cells=64 splits=62 cost=$0.09
[STEP   800] loss=-2.2955 ce=1.8412 aux=1.7969 ent_gate=4.1115/4.159 wmax=0.5952 active>.01=4.0/64 λ=0.9990 cells=64 splits=62 cost=$0.10
[STEP   850] loss=-2.3619 ce=1.8067 aux=1.7586 ent_gate=4.1154/4.159 wmax=0.5841 active>.01=4.0/64 λ=0.9986 cells=64 splits=62 cost=$0.11
[STEP   900] loss=-2.4194 ce=1.7615 aux=1.7296 ent_gate=4.1183/4.159 wmax=0.5756 active>.01=4.0/64 λ=0.9981 cells=64 splits=62 cost=$0.11
[STEP   950] loss=-2.3853 ce=1.7061 aux=1.6971 ent_gate=4.1213/4.159 wmax=0.5665 active>.01=4.0/64 λ=0.9976 cells=64 splits=62 cost=$0.12
[STEP  1000] loss=-2.3615 ce=1.6862 aux=1.6727 ent_gate=4.1233/4.159 wmax=0.5607 active>.01=4.0/64 λ=0.9971 cells=64 splits=62 cost=$0.13
