=== v8_seedrep_44 vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 13:17:36 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=35761511 dph=$0.6152 gpu=A100
[2/9] cost gate OK (est $0.92)
[3/9] Renting...
  Instance ID: 36687910
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=None
  ... 3/160 status=loading
  ... 4/160 status=loading
  ... 5/160 status=loading
  ... 6/160 status=loading
  ... 7/160 status=loading
  ... 8/160 status=loading
  ... 9/160 status=loading
  ... 10/160 status=loading
  ... 11/160 status=loading
  ... 12/160 status=loading
  ... 13/160 status=loading
  ... 14/160 status=loading
  ... 15/160 status=loading
  ... 16/160 status=loading
  ... 17/160 status=loading
  ... 18/160 status=loading
  ... 19/160 status=loading
  ... 20/160 status=loading
  ... 21/160 status=loading
  ... 22/160 status=loading
  ... 23/160 status=loading
  ... 24/160 status=loading
  ... 25/160 status=loading
  ... 26/160 status=loading
  ... 27/160 status=loading
  ... 28/160 status=loading
  ... 29/160 status=loading
  ... 30/160 status=loading
  ... 31/160 status=loading
  ... 32/160 status=loading
  ... 33/160 status=loading
  ... 34/160 status=loading
  ... 35/160 status=loading
  ... 36/160 status=loading
  ... 37/160 status=loading
  ... 38/160 status=loading
  ... 39/160 status=loading
  ... 40/160 status=loading
  ... 41/160 status=loading
  ... 42/160 status=loading
  ... 43/160 status=loading
  ... 44/160 status=loading
  ... 45/160 status=loading
  ... 46/160 status=loading
  ... 47/160 status=loading
  ... 48/160 status=loading
  ... 49/160 status=loading
  ... 50/160 status=loading
  ... 51/160 status=loading
  ... 52/160 status=loading
  ... 53/160 status=loading
  ... 54/160 status=loading
  ... 55/160 status=loading
  ... 56/160 status=loading
  ... 57/160 status=loading
  ... 58/160 status=loading
  ... 59/160 status=loading
  ... 60/160 status=loading
  ... 61/160 status=loading
  ... 62/160 status=loading
  ... 63/160 status=loading
  ... 64/160 status=loading
  ... 65/160 status=loading
  ... 66/160 status=loading
  ... 67/160 status=loading
  ... 68/160 status=loading
  ... 69/160 status=loading
  ... 70/160 status=loading
  ... 71/160 status=loading
  ... 72/160 status=loading
  ... 73/160 status=loading
  ... 74/160 status=loading
  ... 75/160 status=loading
  ... 76/160 status=loading
  ... 77/160 status=loading
  ... 78/160 status=loading
  ... 79/160 status=loading
  ... 80/160 status=loading
  ... 81/160 status=loading
  ... 82/160 status=loading
  ... 83/160 status=loading
  ... 84/160 status=loading
  ... 85/160 status=loading
  ... 86/160 status=loading
  ... 87/160 status=loading
  ... 88/160 status=loading
  ... 89/160 status=loading
  ... 90/160 status=loading
  ... 91/160 status=loading
  ... 92/160 status=loading
  ... 93/160 status=loading
  ... 94/160 status=loading
  ... 95/160 status=loading
  ... 96/160 status=loading
  ... 97/160 status=loading
  ... 98/160 status=loading
  ... 99/160 status=loading
  ... 100/160 status=loading
  ... 101/160 status=loading
  ... 102/160 status=loading
  ... 103/160 status=loading
  ... 104/160 status=loading
  ... 105/160 status=loading
  ... 106/160 status=loading
  ... 107/160 status=loading
  ... 108/160 status=loading
  ... 109/160 status=loading
  ... 110/160 status=loading
  ... 111/160 status=loading
  ... 112/160 status=loading
  ... 113/160 status=loading
  ... 114/160 status=loading
  ... 115/160 status=loading
  ... 116/160 status=loading
  ... 117/160 status=loading
  ... 118/160 status=loading
  ... 119/160 status=loading
  ... 120/160 status=loading
  ... 121/160 status=loading
  ... 122/160 status=loading
  ... 123/160 status=loading
  ... 124/160 status=loading
  ... 125/160 status=loading
  ... 126/160 status=loading
  ... 127/160 status=loading
  ... 128/160 status=loading
  ... 129/160 status=loading
  ... 130/160 status=loading
  ... 131/160 status=loading
  ... 132/160 status=loading
  ... 133/160 status=loading
  ... 134/160 status=loading
  ... 135/160 status=loading
  ... 136/160 status=loading
  ... 137/160 status=loading
  ... 138/160 status=loading
  ... 139/160 status=loading
  ... 140/160 status=loading
  ... 141/160 status=loading
  ... 142/160 status=loading
  ... 143/160 status=loading
  ... 144/160 status=loading
  ... 145/160 status=loading
  ... 146/160 status=loading
  ... 147/160 status=loading
  ... 148/160 status=loading
  ... 149/160 status=loading
  ... 150/160 status=loading
  ... 151/160 status=loading
  ... 152/160 status=loading
  ... 153/160 status=loading
  ... 154/160 status=loading
  ... 155/160 status=loading
  ... 156/160 status=loading
  ... 157/160 status=loading
  ... 158/160 status=loading
  ... 159/160 status=loading
  ... 160/160 status=loading
ERROR: SSH not ready
[cleanup] SAVE_POD=1 — keeping instance 36687910 (exit=1)
