=== hexad v4 d=768x12L PyTorch CYCLE 5 DD155 hybrid LR overlay ===
Sun May 17 06:34:33 UTC 2026
[1/9] Selecting A100 offer...
A100 SXM4 $0.602/hr rel=0.997
  offer=20120880
[2/9] Renting (pytorch devel image)...
  instance=36922375
  orphan-watchdog pid=71586 cap=75min
[3/9] Waiting SSH...
  attempt 1/90 status=None
  attempt 2/90 status=loading
  attempt 3/90 status=loading
  attempt 4/90 status=loading
  attempt 5/90 status=loading
  attempt 6/90 status=loading
  attempt 7/90 status=loading
  attempt 8/90 status=loading
  attempt 9/90 status=loading
  attempt 10/90 status=loading
  attempt 11/90 status=loading
  attempt 12/90 status=loading
  attempt 13/90 status=loading
  attempt 14/90 status=loading
  attempt 15/90 status=loading
  attempt 16/90 status=loading
  attempt 17/90 status=loading
  attempt 18/90 status=loading
  attempt 19/90 status=created
