# stdlib/ieee754.hexa — selftest log capture (2026-05-04)
# Command: /Users/ghost/.hx/bin/hexa_real run /Users/ghost/core/hexa-lang/stdlib/ieee754.hexa
# Exit: 1
# Note: Interpreter (hexa_real run) does NOT register the float-reinterpret
#       runtime builtins f32_to_bytes_le / bytes_to_f32_le / f64_to_bytes_le /
#       bytes_to_f64_le. This is a pre-existing gap (also breaks
#       stdlib/test/test_bytes_float.hexa). Compiled path (hexa build) wires
#       them via codegen_c2.hexa L3580-3590. All 15 FAIL lines below are
#       upstream-gapped, NOT ieee754.hexa logic errors.
#       11 PASS = pure-arithmetic primitives (endian swap, bounds, sizing).
# ─────────────────────────────────────────────────────────────────

── stdlib/ieee754 selftest ──
Runtime error: undefined function: f32_to_bytes_le
  FAIL fp32_one_bytes not array
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
  FAIL fp32_100_random_rt got=0 want=100
Runtime error: undefined function: f32_to_bytes_le
  FAIL bf16_one_bytes idx=0 got=void want=128
Runtime error: undefined function: f32_to_bytes_le
  FAIL bf16_neg_one_bytes idx=0 got=void want=128
Runtime error: undefined function: f32_to_bytes_le
  FAIL bf16_zero_bytes idx=0 got=void want=0
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: bytes_to_f32_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
Runtime error: undefined function: f32_to_bytes_le
