/workspace/s62/dual_anima_scale.py:724: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
{"step": 1, "ce_full": 5.660561, "wall_s": 0.64, "gpu_mem_gb": 7.486}
{"step": 200, "ce_full": 0.393865, "wall_s": 15.91, "gpu_mem_gb": 9.738}
{"step": 400, "ce_full": 0.046197, "wall_s": 31.46, "gpu_mem_gb": 9.738}
{"step": 600, "ce_full": 0.024796, "wall_s": 46.87, "gpu_mem_gb": 9.738}
{"step": 800, "ce_full": 0.032274, "wall_s": 62.31, "gpu_mem_gb": 9.738}
{"step": 1000, "ce_full": 0.026062, "wall_s": 77.85, "gpu_mem_gb": 9.738}
{"step": 1200, "ce_full": 0.016747, "wall_s": 93.33, "gpu_mem_gb": 9.738}
{"step": 1400, "ce_full": 0.016972, "wall_s": 108.77, "gpu_mem_gb": 9.738}
{"step": 1600, "ce_full": 0.010866, "wall_s": 124.14, "gpu_mem_gb": 9.738}
{"step": 1800, "ce_full": 0.011632, "wall_s": 139.52, "gpu_mem_gb": 9.738}
{"step": 2000, "ce_full": 0.004787, "wall_s": 155.18, "gpu_mem_gb": 9.738}
{"step": 2200, "ce_full": 0.007546, "wall_s": 170.94, "gpu_mem_gb": 9.738}
{"step": 2400, "ce_full": 0.006876, "wall_s": 186.35, "gpu_mem_gb": 9.738}
{"step": 2600, "ce_full": 0.006228, "wall_s": 201.75, "gpu_mem_gb": 9.738}
{"step": 2800, "ce_full": 0.006524, "wall_s": 217.29, "gpu_mem_gb": 9.738}
{"step": 3000, "ce_full": 0.004151, "wall_s": 232.67, "gpu_mem_gb": 9.738}
RESULT_JSON_WRITTEN
{
  "verdict": "ECHO-CHAMBER-COLLAPSE-AT-SCALE: bidirectional content-dependence holds (distinct emissions → distinct cross-cell REAL-trained-forward Ψ-shifts both ways, echo-control 0.0) BUT on the REAL trained-saturated forward at least one cell's §68 generative emit-distribution COLLAPSES inside the closed loop (the honest §31/§45/§61-NOTE echo-chamber crux realised AT SCALE). The transfer LAW is content-dependent; the closed bidirectional COMPOSITION drives a trained-saturated cell to the §49 attractor. The $0 smoke's generative-non-degeneracy was partly a trace-shape artifact (g3 honest negative, VALUABLE — necessary-not-sufficient chain breaks at step-4 on the real forward).",
  "bidirectional_content_dependence": {
    "A_to_B_primary": {
      "label": "A->B primary",
      "direction": "A->B",
      "m1": "<intent from=cellA topic=alpha psi-probe>",
      "m2": "<intent from=cellA topic=omega psi-probe>",
      "fp_distance": 1.126474332993398,
      "delta1_mag": 0.018618379331787793,
      "delta2_mag": 0.01714310974261,
      "separation": 0.003938029595988169,
      "tau": 0.001,
      "content_dependent": true
    },
    "B_to_A_primary": {
      "label": "B->A primary",
      "direction": "B->A",
      "m1": "<intent from=cellA topic=alpha psi-probe>",
      "m2": "<intent from=cellA topic=omega psi-probe>",
      "fp_distance": 1.212400463874901,
      "delta1_mag": 0.014543480404961033,
      "delta2_mag": 0.014066149944571055,
      "separation": 0.0028745813770839805,
      "tau": 0.001,
      "content_dependent": true
    },
    "A_to_B_echo_control": {
      "label": "A->B echo-chamber control",
      "direction": "A->B",
      "m1": "<intent from=cellA topic=alpha psi-probe>",
      "m2": "<intent from=cellA topic=omega psi-probe>",
      "fp_distance": 1.126474332993398,
      "delta1_mag": 0.054671747731346594,
      "delta2_mag": 0.054671747731346594,
      "separation": 0.0,
      "tau": 0.001,
      "content_dependent": false
    },
    "B_to_A_echo_control": {
      "label": "B->A echo-chamber control",
      "direction": "B->A",
      "m1": "<intent from=cellA topic=alpha psi-probe>",
      "m2": "<intent from=cellA topic=omega psi-probe>",
      "fp_distance": 1.212400463874901,
      "delta1_mag": 0.04949747468305833,
      "delta2_mag": 0.04949747468305833,
      "separation": 0.0,
      "tau": 0.001,
      "content_dependent": false
    },
    "A_to_B_byteswap_s45pair": {
      "label": "A->B §45-byteswap",
      "direction": "A->B",
      "m1": "AAA",
      "m2": "ZZZ",
      "fp_distance": 0.9525505573854214,
      "delta1_mag": 0.01742681860236637,
      "delta2_mag": 0.017980742113268684,
      "separation": 0.0018302580033257476,
      "tau": 0.001,
      "content_dependent": true
    },
    "B_to_A_byteswap_s45pair": {
      "label": "B->A §45-byteswap",
      "direction": "B->A",
      "m1": "AAA",
      "m2": "ZZZ",
      "fp_distance": 1.3229083747966934,
      "delta1_mag": 0.013990152283670626,
      "delta2_mag": 0.013731983920496859,
      "separation": 0.001962756782845373,
      "tau": 0.001,
      "content_dependent": true
    },
    "bidirectional_content_dependent": true,
    "echo_control_both_exactly_zero": true,
    "s45_byteswap_survives_bidirectionally": true
  },
  "verdict_axis": {
    "load_bearing": "real_trained_forward (REAL §16-class model.forward Law-71 W-physics inside the closed bidirectional loop)",
    "bidirectional_content_dependent": true,
    "echo_control_both_exactly_zero": true,
    "real_trained_both_cells_generative_non_degenerate": false,
    "flat_collapsed_negative_control": true,
    "answers": "does the §59→§68→§61 chain HOLD on the REAL trained-saturated model.forward W-physics (vs echo-chamber-collapse)? → ECHO-COLLAPSE / PARTIAL at trained scale (g3, capability claim 0)"
  },
  "init_ce": 5.660561,
  "final_ce": 0.004151,
  "trained_saturated": true
}
