=== v8_seedrep_47 vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 22:26:58 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=36715947 dph=$0.7609 gpu=A100
[2/9] cost gate OK (est $1.14)
[3/9] Renting...
  Instance ID: 36715953
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=loading
  ... 3/160 status=loading
  ... 4/160 status=loading
  SSH ready: 157.90.56.162:31921 (5x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[157.90.56.162]:31921' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=351.9326 ce=352.6114 aux=1.0000 ent_gate=0.6889/0.693 wmax=0.5462 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP    50] loss=340.2524 ce=344.9885 aux=1.0446 ent_gate=1.6593/3.135 wmax=0.3867 active>.01=3.2/23 λ=1.0000 cells=23 splits=21 cost=$0.00
[STEP   100] loss=315.8129 ce=334.7885 aux=1.1316 ent_gate=3.3338/3.738 wmax=0.2619 active>.01=4.0/42 λ=1.0000 cells=42 splits=40 cost=$0.00
[STEP   150] loss=262.1680 ce=285.8460 aux=1.1962 ent_gate=4.0534/4.159 wmax=0.2652 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   200] loss=198.8324 ce=233.2724 aux=1.1659 ent_gate=4.1567/4.159 wmax=0.3072 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   250] loss=71.9655 ce=146.9384 aux=1.2040 ent_gate=4.1549/4.159 wmax=0.3643 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   300] loss=15.9510 ce=40.2712 aux=1.3391 ent_gate=4.1482/4.159 wmax=0.4368 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   350] loss=3.0092 ce=12.6423 aux=1.5638 ent_gate=4.1323/4.159 wmax=0.5239 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.02
[STEP   400] loss=-0.3754 ce=5.3034 aux=1.9285 ent_gate=4.0975/4.159 wmax=0.6227 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.02
[STEP   450] loss=-0.7293 ce=3.2480 aux=2.3851 ent_gate=4.0428/4.159 wmax=0.7050 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.02
[STEP   500] loss=-1.7021 ce=2.6040 aux=2.5731 ent_gate=4.0178/4.159 wmax=0.7307 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.03
[STEP   550] loss=-1.7992 ce=2.4029 aux=2.3922 ent_gate=4.0426/4.159 wmax=0.7054 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.03
[STEP   600] loss=-1.8557 ce=2.2087 aux=2.2253 ent_gate=4.0641/4.159 wmax=0.6793 active>.01=4.0/64 λ=0.9999 cells=64 splits=62 cost=$0.03
[STEP   650] loss=-2.0698 ce=2.0915 aux=2.1051 ent_gate=4.0787/4.159 wmax=0.6580 active>.01=4.0/64 λ=0.9997 cells=64 splits=62 cost=$0.04
[STEP   700] loss=-2.0867 ce=2.0560 aux=2.0296 ent_gate=4.0873/4.159 wmax=0.6441 active>.01=4.0/64 λ=0.9995 cells=64 splits=62 cost=$0.04
[STEP   750] loss=-2.2687 ce=2.0058 aux=1.9585 ent_gate=4.0952/4.159 wmax=0.6294 active>.01=4.0/64 λ=0.9993 cells=64 splits=62 cost=$0.04
[STEP   800] loss=-2.1451 ce=1.9865 aux=1.9181 ent_gate=4.0998/4.159 wmax=0.6192 active>.01=4.0/64 λ=0.9990 cells=64 splits=62 cost=$0.04
[STEP   850] loss=-2.2060 ce=1.9517 aux=1.8821 ent_gate=4.1032/4.159 wmax=0.6130 active>.01=4.0/64 λ=0.9986 cells=64 splits=62 cost=$0.05
