=== v9_gumbel vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 23:05:22 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=34292011 dph=$0.8414 gpu=A100
[2/9] cost gate OK (est $1.26)
[3/9] Renting...
  Instance ID: 36717650
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=None
  ... 3/160 status=loading
  ... 4/160 status=loading
  ... 5/160 status=loading
  ... 6/160 status=running
  ... 7/160 status=running
  ... 8/160 status=running
  SSH ready: 82.66.51.122:48064 (9x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[82.66.51.122]:48064' (ED25519) to the list of known ho  ... 15/160 status=
  ... 16/160 status=
  ... 17/160 status=
  ... 18/160 status=
  ... 19/160 status=
  ... 20/160 status=
  ... 21/160 status=
  ... 22/160 status=
  ... 23/160 status=
  ... 24/160 status=
  ... 25/160 status=
  ... 26/160 status=
  ... 27/160 status=
  ... 28/160 status=
  ... 29/160 status=
  ... 30/160 status=
  ... 31/160 status=
  ... 32/160 status=
  ... 33/160 status=
  ... 34/160 status=
  ... 35/160 status=
  ... 36/160 status=
  ... 37/160 status=
  ... 38/160 status=
  ... 39/160 status=
  ... 40/160 status=
  ... 41/160 status=
  ... 42/160 status=
  ... 43/160 status=
  ... 44/160 status=
  ... 45/160 status=
  ... 46/160 status=
  ... 47/160 status=
  ... 48/160 status=
  ... 49/160 status=
  ... 50/160 status=
  ... 51/160 status=
  ... 52/160 status=
  ... 53/160 status=
  ... 54/160 status=
  ... 55/160 status=
  ... 56/160 status=
  ... 57/160 status=
  ... 58/160 status=
  ... 59/160 status=
  ... 60/160 status=
  ... 61/160 status=
  ... 62/160 status=
  ... 63/160 status=
  ... 64/160 status=
  ... 65/160 status=
  ... 66/160 status=
  ... 67/160 status=
  ... 68/160 status=
  ... 69/160 status=
  ... 70/160 status=
  ... 71/160 status=
  ... 72/160 status=
  ... 73/160 status=
  ... 74/160 status=
  ... 75/160 status=
  ... 76/160 status=
  ... 77/160 status=
  ... 78/160 status=
  ... 79/160 status=
