/tmp/anima_an11_fire_helper.hexa_tmp:21: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  def task_id(): return 'an11_fire_' + datetime.datetime.utcnow().strftime('%Y%m%dT%H%M%SZ')
/tmp/anima_an11_fire_helper.hexa_tmp:20: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  def utc(): return datetime.datetime.utcnow().strftime('%Y-%m-%dT%H:%M:%SZ')
{
  "task_id": "an11_fire_20260428T074046Z",
  "started_utc": "2026-04-28T07:40:46Z",
  "tool": "anima_an11_fire",
  "version": "v1",
  "cost_center": "anima-an11-mistral7b-vast-h100-pod",
  "vendor": "vast.ai",
  "gpu_class": "H100_SXM",
  "watchdog_min": 240,
  "dry_run": false,
  "preflight": {
    "wrapper_local_exists": true,
    "corpus_local_exists": true,
    "templates_local_exists": true,
    "prompts_local_exists": true,
    "vast_ssh_key_exists": true,
    "vastai_cli_present": true
  },
  "n_offers_filtered": 0,
  "result": "NO_OFFERS",
  "ended_utc": "2026-04-28T07:40:47Z"
}
