=== v8_seedrep_45 vast.ai H100 dispatch (routing fix g2+g3) ===
Wed May 13 13:17:37 UTC 2026
  steps=15000 d_model=512 cells=2-64 batch=8 ctx=128
  ROUTING: top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
  cost_cap=$8.0 absolute_max=$8.8
[1/9] Searching GPU offers (gpu_name in [H100_SXM,H100_PCIE,H100_NVL,A100_SXM4,A100_PCIE,H200] num_gpus=1 reliability>0.95 dph_total<5.0 disk_space>50 inet_down>100) ...
  Selected: id=36676234 dph=$0.7649 gpu=A100
[2/9] cost gate OK (est $1.15)
[3/9] Renting...
  Instance ID: 36687912
[4/9] Waiting SSH (direct-IP) ...
  ... 1/160 status=None
  ... 2/160 status=loading
  ... 3/160 status=loading
  ... 4/160 status=running
  SSH ready: 157.90.56.162:31689 (5x5s)
[5/9] Uploading code+corpus+probe ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[6/9] (image already has torch — skip pip install)
[7/9] Train v3-routing ...
Warning: Permanently added '[157.90.56.162]:31689' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
[INFO] device=cuda torch=2.5.1+cu121 cuda=True
[INFO] gpu=NVIDIA A100-SXM4-40GB
[INFO] cfg = {'vocab_size': 256, 'd_model': 512, 'n_head': 8, 'ffn_dim': 1536, 'max_seq': 128, 'n_layer': 1, 'initial_cells': 2, 'max_cells': 64, 'min_cells': 2, 'split_patience': 3, 'merge_threshold': 0.005, 'merge_patience': 30, 'noise_scale': 0.1, 'lorenz_scale': 0.05, 'adaptive_window': 100, 'readout_mode': 'a_minus_g', 'attention_sharing': 'auto', 'weight_tied_lm_head': True, 'dropout': 0.0, 'tie_pos_emb': True, 'dispersion_trigger_enabled': True, 'dispersion_top_quartile': 0.25, 'per_cell_threshold_enabled': True, 'per_cell_window': 100, 'per_cell_sigma_mult': 1.5, 'lorenz_auto_calibrate': True, 'lorenz_calibration_factor': 1.0}
[INFO] n_params(engine+router)=8,631,360  router_out_dim=64 top_k=4
[INFO] corpus=corpus/corpus_persona_balanced.txt bytes=1,300,270
[INFO] top_k=4 aux_alpha=0.01 λ_init=1.0 λ_final=0.01 sched=cosine
[STEP     0] loss=354.1985 ce=354.8778 aux=1.0000 ent_gate=0.6893/0.693 wmax=0.5436 active>.01=2.0/2 λ=1.0000 cells=2 splits=0 cost=$0.00
[STEP    50] loss=330.5290 ce=343.1013 aux=1.0193 ent_gate=1.0664/2.639 wmax=0.4629 active>.01=2.6/14 λ=1.0000 cells=14 splits=12 cost=$0.00
[STEP   100] loss=311.5450 ce=328.4499 aux=1.1336 ent_gate=3.1334/3.738 wmax=0.2552 active>.01=4.0/42 λ=1.0000 cells=42 splits=40 cost=$0.00
[STEP   150] loss=261.9559 ce=291.5638 aux=1.1929 ent_gate=4.1136/4.159 wmax=0.2577 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   200] loss=179.2038 ce=232.6952 aux=1.1582 ent_gate=4.1564/4.159 wmax=0.3006 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   250] loss=53.9409 ce=122.1385 aux=1.1973 ent_gate=4.1550/4.159 wmax=0.3585 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   300] loss=15.6806 ce=35.3504 aux=1.3297 ent_gate=4.1487/4.159 wmax=0.4311 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.01
[STEP   350] loss=3.6507 ce=12.5878 aux=1.5564 ent_gate=4.1330/4.159 wmax=0.5209 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.02
[STEP   400] loss=-0.4542 ce=5.4039 aux=1.9157 ent_gate=4.0990/4.159 wmax=0.6191 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.02
[STEP   450] loss=-1.2239 ce=3.2963 aux=2.3815 ent_gate=4.0434/4.159 wmax=0.7041 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.02
[STEP   500] loss=-1.7441 ce=2.5686 aux=2.5883 ent_gate=4.0157/4.159 wmax=0.7325 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.03
[STEP   550] loss=-1.7230 ce=2.3695 aux=2.3695 ent_gate=4.0458/4.159 wmax=0.7015 active>.01=4.0/64 λ=1.0000 cells=64 splits=62 cost=$0.03
[STEP   600] loss=-1.8445 ce=2.2217 aux=2.2193 ent_gate=4.0652/4.159 wmax=0.6770 active>.01=4.0/64 λ=0.9999 cells=64 splits=62 cost=$0.03
[STEP   650] loss=-1.9825 ce=2.1561 aux=2.1321 ent_gate=4.0754/4.159 wmax=0.6636 active>.01=4.0/64 λ=0.9997 cells=64 splits=62 cost=$0.04
[STEP   700] loss=-1.9560 ce=2.0858 aux=2.0703 ent_gate=4.0827/4.159 wmax=0.6517 active>.01=4.0/64 λ=0.9995 cells=64 splits=62 cost=$0.04
[STEP   750] loss=-2.1428 ce=2.0319 aux=1.9754 ent_gate=4.0935/4.159 wmax=0.6319 active>.01=4.0/64 λ=0.9993 cells=64 splits=62 cost=$0.04
[STEP   800] loss=-2.3027 ce=2.0199 aux=1.9544 ent_gate=4.0957/4.159 wmax=0.6285 active>.01=4.0/64 λ=0.9990 cells=64 splits=62 cost=$0.05
[STEP   850] loss=-2.2303 ce=1.9389 aux=1.8830 ent_gate=4.1033/4.159 wmax=0.6124 active>.01=4.0/64 λ=0.9986 cells=64 splits=62 cost=$0.05
